#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24200, tid=24620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jul 12 14:04:04 2023 India Standard Time elapsed time: 31.491377 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3b68456c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24620, stack(0x0000007d84f00000,0x0000007d85000000)]


Current CompileTask:
| 109|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000, 0x00000000a6d00000| Untracked 
| 110|0x00000000a6e00000, 0x00000000a6e00000, 0x00000000a6f00000|  0%| F|  |TAMS 0x00000000a6e00000, 0x00000000a6e00000| Untracked 
| 111|0x00000000a6f00000, 0x00000000a6f00000, 0x00000000a7000000|  0%| F|  |TAMS 0x00000000a6f00000, 0x00000000a6f00000| Untracked 
| 112|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000, 0x00000000a7000000| Untracked 
| 113|0x00000000a7100000, 0x00000000a7100000, 0x00000000a7200000|  0%| F|  |TAMS 0x00000000a7100000, 0x00000000a7100000| Untracked 
| 114|0x00000000a7200000, 0x00000000a7200000, 0x00000000a7300000|  0%| F|  |TAMS 0x00000000a7200000, 0x00000000a7200000| Untracked 
| 115|0x00000000a7300000, 0x00000000a7300000, 0x00000000a7400000|  0%| F|  |TAMS 0x00000000a7300000, 0x00000000a7300000| Untracked 
| 116|0x00000000a7400000, 0x00000000a7400000, 0x00000000a7500000|  0%| F|  |TAMS 0x00000000a7400000, 0x00000000a7400000| Untracked 
| 117|0x00000000a7500000, 0x00000000a7500000, 0x00000000a7600000|  0%| F|  |TAMS 0x00000000a7500000, 0x00000000a7500000| Untracked 
| 118|0x00000000a7600000, 0x00000000a7600000, 0x00000000a7700000|  0%| F|  |TAMS 0x00000000a7600000, 0x00000000a7600000| Untracked 
| 119|0x00000000a7700000, 0x00000000a77e3fe0, 0x00000000a7800000| 89%| E|  |TAMS 0x00000000a7700000, 0x00000000a7700000| Complete 
| 120|0x00000000a7800000, 0x00000000a7900000, 0x00000000a7900000|100%| E|CS|TAMS 0x00000000a7800000, 0x00000000a7800000| Complete 
| 121|0x00000000a7900000, 0x00000000a7a00000, 0x00000000a7a00000|100%| E|CS|TAMS 0x00000000a7900000, 0x00000000a7900000| Complete 
| 122|0x00000000a7a00000, 0x00000000a7b00000, 0x00000000a7b00000|100%| E|CS|TAMS 0x00000000a7a00000, 0x00000000a7a00000| Complete 
| 123|0x00000000a7b00000, 0x00000000a7c00000, 0x00000000a7c00000|100%| E|CS|TAMS 0x00000000a7b00000, 0x00000000a7b00000| Complete 
| 124|0x00000000a7c00000, 0x00000000a7d00000, 0x00000000a7d00000|100%| E|CS|TAMS 0x00000000a7c00000, 0x00000000a7c00000| Complete 
| 125|0x00000000a7d00000, 0x00000000a7e00000, 0x00000000a7e00000|100%| E|CS|TAMS 0x00000000a7d00000, 0x00000000a7d00000| Complete 
| 126|0x00000000a7e00000, 0x00000000a7f00000, 0x00000000a7f00000|100%| E|CS|TAMS 0x00000000a7e00000, 0x00000000a7e00000| Complete 
| 127|0x00000000a7f00000, 0x00000000a8000000, 0x00000000a8000000|100%| E|CS|TAMS 0x00000000a7f00000, 0x00000000a7f00000| Complete 
| 128|0x00000000a8000000, 0x00000000a8100000, 0x00000000a8100000|100%| E|CS|TAMS 0x00000000a8000000, 0x00000000a8000000| Complete 
| 129|0x00000000a8100000, 0x00000000a8200000, 0x00000000a8200000|100%| E|CS|TAMS 0x00000000a8100000, 0x00000000a8100000| Complete 
| 130|0x00000000a8200000, 0x00000000a8300000, 0x00000000a8300000|100%| E|CS|TAMS 0x00000000a8200000, 0x00000000a8200000| Complete 
| 131|0x00000000a8300000, 0x00000000a8400000, 0x00000000a8400000|100%| E|CS|TAMS 0x00000000a8300000, 0x00000000a8300000| Complete 
| 132|0x00000000a8400000, 0x00000000a8500000, 0x00000000a8500000|100%| E|CS|TAMS 0x00000000a8400000, 0x00000000a8400000| Complete 
| 133|0x00000000a8500000, 0x00000000a8600000, 0x00000000a8600000|100%| E|CS|TAMS 0x00000000a8500000, 0x00000000a8500000| Complete 
| 134|0x00000000a8600000, 0x00000000a8700000, 0x00000000a8700000|100%| E|CS|TAMS 0x00000000a8600000, 0x00000000a8600000| Complete 
| 135|0x00000000a8700000, 0x00000000a8800000, 0x00000000a8800000|100%| E|CS|TAMS 0x00000000a8700000, 0x00000000a8700000| Complete 
| 136|0x00000000a8800000, 0x00000000a8900000, 0x00000000a8900000|100%| E|CS|TAMS 0x00000000a8800000, 0x00000000a8800000| Complete 
| 137|0x00000000a8900000, 0x00000000a8a00000, 0x00000000a8a00000|100%| E|CS|TAMS 0x00000000a8900000, 0x00000000a8900000| Complete 
| 138|0x00000000a8a00000, 0x00000000a8b00000, 0x00000000a8b00000|100%| E|CS|TAMS 0x00000000a8a00000, 0x00000000a8a00000| Complete 
| 139|0x00000000a8b00000, 0x00000000a8c00000, 0x00000000a8c00000|100%| E|CS|TAMS 0x00000000a8b00000, 0x00000000a8b00000| Complete 
| 140|0x00000000a8c00000, 0x00000000a8d00000, 0x00000000a8d00000|100%| E|CS|TAMS 0x00000000a8c00000, 0x00000000a8c00000| Complete 
| 141|0x00000000a8d00000, 0x00000000a8e00000, 0x00000000a8e00000|100%| E|CS|TAMS 0x00000000a8d00000, 0x00000000a8d00000| Complete 
| 142|0x00000000a8e00000, 0x00000000a8f00000, 0x00000000a8f00000|100%| E|CS|TAMS 0x00000000a8e00000, 0x00000000a8e00000| Complete 
| 143|0x00000000a8f00000, 0x00000000a9000000, 0x00000000a9000000|100%| E|CS|TAMS 0x00000000a8f00000, 0x00000000a8f00000| Complete 
| 144|0x00000000a9000000, 0x00000000a9100000, 0x00000000a9100000|100%| E|CS|TAMS 0x00000000a9000000, 0x00000000a9000000| Complete 
| 145|0x00000000a9100000, 0x00000000a9200000, 0x00000000a9200000|100%| E|CS|TAMS 0x00000000a9100000, 0x00000000a9100000| Complete 
| 146|0x00000000a9200000, 0x00000000a9300000, 0x00000000a9300000|100%| E|CS|TAMS 0x00000000a9200000, 0x00000000a9200000| Complete 
| 147|0x00000000a9300000, 0x00000000a9400000, 0x00000000a9400000|100%| E|CS|TAMS 0x00000000a9300000, 0x00000000a9300000| Complete 
| 148|0x00000000a9400000, 0x00000000a9500000, 0x00000000a9500000|100%| E|CS|TAMS 0x00000000a9400000, 0x00000000a9400000| Complete 
| 149|0x00000000a9500000, 0x00000000a9600000, 0x00000000a9600000|100%| E|CS|TAMS 0x00000000a9500000, 0x00000000a9500000| Complete 
| 150|0x00000000a9600000, 0x00000000a9700000, 0x00000000a9700000|100%| E|CS|TAMS 0x00000000a9600000, 0x00000000a9600000| Complete 
| 151|0x00000000a9700000, 0x00000000a9800000, 0x00000000a9800000|100%| E|CS|TAMS 0x00000000a9700000, 0x00000000a9700000| Complete 
| 152|0x00000000a9800000, 0x00000000a9900000, 0x00000000a9900000|100%| E|CS|TAMS 0x00000000a9800000, 0x00000000a9800000| Complete 
| 153|0x00000000a9900000, 0x00000000a9a00000, 0x00000000a9a00000|100%| E|CS|TAMS 0x00000000a9900000, 0x00000000a9900000| Complete 
| 154|0x00000000a9a00000, 0x00000000a9b00000, 0x00000000a9b00000|100%| E|CS|TAMS 0x00000000a9a00000, 0x00000000a9a00000| Complete 
| 155|0x00000000a9b00000, 0x00000000a9c00000, 0x00000000a9c00000|100%| E|CS|TAMS 0x00000000a9b00000, 0x00000000a9b00000| Complete 
| 156|0x00000000a9c00000, 0x00000000a9d00000, 0x00000000a9d00000|100%| E|CS|TAMS 0x00000000a9c00000, 0x00000000a9c00000| Complete 
| 157|0x00000000a9d00000, 0x00000000a9e00000, 0x00000000a9e00000|100%| E|CS|TAMS 0x00000000a9d00000, 0x00000000a9d00000| Complete 

Card table byte_map: [0x000001b3aff80000,0x000001b3b0280000] _byte_map_base: 0x000001b3afa80000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001b39d4dfd60, (CMBitMap*) 0x000001b39d4dfda0
 Prev Bits: [0x000001b3b0580000, 0x000001b3b1d80000)
 Next Bits: [0x000001b3b1d80000, 0x000001b3b3580000)

Polling page: 0x000001b39b420000

Metaspace:

Usage:
  Non-class:     74.95 MB used.
      Class:     11.92 MB used.
       Both:     86.88 MB used.

Virtual space:
  Non-class space:       80.00 MB reserved,      75.38 MB ( 94%) committed,  10 nodes.
      Class space:        1.00 GB reserved,      12.19 MB (  1%) committed,  1 nodes.
             Both:        1.08 GB reserved,      87.56 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  3.98 MB
       Class:  3.82 MB
        Both:  7.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 142.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 840.
num_arena_deaths: 0.
num_vsnodes_births: 11.
num_vsnodes_deaths: 0.
num_space_committed: 1401.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 8.
num_chunks_taken_from_freelist: 4043.
num_chunk_merges: 3.
num_chunk_splits: 2685.
num_chunks_enlarged: 1807.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3700Kb max_used=3700Kb free=116299Kb
 bounds [0x000001b3a8420000, 0x000001b3a87c0000, 0x000001b3af950000]
CodeHeap 'profiled nmethods': size=120000Kb used=15682Kb max_used=15682Kb free=104317Kb
 bounds [0x000001b3a0950000, 0x000001b3a18b0000, 0x000001b3a7e80000]
CodeHeap 'non-nmethods': size=5760Kb used=2384Kb max_used=2439Kb free=3375Kb
 bounds [0x000001b3a7e80000, 0x000001b3a8100000, 0x000001b3a8420000]
 total_blobs=9256 nmethods=8337 adapters=831
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.441 Thread 0x000001b3b685aab0 9362       3       org.gradle.internal.logging.events.RenderableOutputEvent::<init> (15 bytes)
Event: 31.441 Thread 0x000001b3b685aab0 nmethod 9362 0x000001b3a1891d90 code [0x000001b3a1891f40, 0x000001b3a1892278]
Event: 31.441 Thread 0x000001b3b685aab0 9366   !   3       java.io.BufferedWriter::write (117 bytes)
Event: 31.442 Thread 0x000001b3b685aab0 nmethod 9366 0x000001b3a1892390 code [0x000001b3a1892580, 0x000001b3a1892bc8]
Event: 31.442 Thread 0x000001b3b685aab0 9365   !   3       java.io.BufferedWriter::flushBuffer (53 bytes)
Event: 31.443 Thread 0x000001b3b685aab0 nmethod 9365 0x000001b3a1892f90 code [0x000001b3a1893180, 0x000001b3a1893678]
Event: 31.443 Thread 0x000001b3b685aab0 9367       3       sun.nio.cs.StreamEncoder::implWrite (137 bytes)
Event: 31.443 Thread 0x000001b3b685aab0 nmethod 9367 0x000001b3a1893890 code [0x000001b3a1893ac0, 0x000001b3a1894308]
Event: 31.443 Thread 0x000001b3b685aab0 9368   !   3       java.io.PrintStream::write (83 bytes)
Event: 31.445 Thread 0x000001b3b685aab0 nmethod 9368 0x000001b3a1894590 code [0x000001b3a1894820, 0x000001b3a1895558]
Event: 31.445 Thread 0x000001b3b685aab0 9364       3       org.gradle.internal.io.StreamByteBuffer::hasRemaining (17 bytes)
Event: 31.445 Thread 0x000001b3b685aab0 nmethod 9364 0x000001b3a1895c10 code [0x000001b3a1895dc0, 0x000001b3a1896038]
Event: 31.445 Thread 0x000001b3b685aab0 9363       1       org.gradle.launcher.daemon.server.exec.LogToClient::access$100 (5 bytes)
Event: 31.445 Thread 0x000001b3b685aab0 nmethod 9363 0x000001b3a87bcd10 code [0x000001b3a87bcea0, 0x000001b3a87bcf58]
Event: 31.450 Thread 0x000001b3b685aab0 9369       3       org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer::write (37 bytes)
Event: 31.451 Thread 0x000001b3b685aab0 nmethod 9369 0x000001b3a1896110 code [0x000001b3a18962e0, 0x000001b3a1896768]
Event: 31.451 Thread 0x000001b3b685aab0 9370       3       org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer::map (110 bytes)
Event: 31.452 Thread 0x000001b3b685aab0 nmethod 9370 0x000001b3a1896910 code [0x000001b3a1896c60, 0x000001b3a18982c8]
Event: 31.452 Thread 0x000001b3b685aab0 9372       1       java.nio.DirectByteBuffer::base (2 bytes)
Event: 31.452 Thread 0x000001b3b685aab0 nmethod 9372 0x000001b3a87bd010 code [0x000001b3a87bd1a0, 0x000001b3a87bd278]

GC Heap History (20 events):
Event: 14.789 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 111616K, used 76359K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 65435K, committed 65984K, reserved 1105920K
  class space    used 8556K, committed 8832K, reserved 1048576K
}
Event: 14.793 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 134144K, used 58406K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 65435K, committed 65984K, reserved 1105920K
  class space    used 8556K, committed 8832K, reserved 1048576K
}
Event: 15.626 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 134144K, used 97318K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 4 survivors (4096K)
 Metaspace       used 68784K, committed 69248K, reserved 1114112K
  class space    used 8982K, committed 9216K, reserved 1048576K
}
Event: 15.632 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 134144K, used 60204K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 68784K, committed 69248K, reserved 1114112K
  class space    used 8982K, committed 9216K, reserved 1048576K
}
Event: 15.953 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 134144K, used 99116K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 4 survivors (4096K)
 Metaspace       used 69281K, committed 69760K, reserved 1114112K
  class space    used 9064K, committed 9280K, reserved 1048576K
}
Event: 15.959 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 134144K, used 63822K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 69281K, committed 69760K, reserved 1114112K
  class space    used 9064K, committed 9280K, reserved 1048576K
}
Event: 16.387 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 134144K, used 101710K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 6 survivors (6144K)
 Metaspace       used 70442K, committed 71040K, reserved 1114112K
  class space    used 9294K, committed 9600K, reserved 1048576K
}
Event: 16.394 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 134144K, used 65403K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 70442K, committed 71040K, reserved 1114112K
  class space    used 9294K, committed 9600K, reserved 1048576K
}
Event: 16.748 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 134144K, used 104315K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 2 survivors (2048K)
 Metaspace       used 71519K, committed 72192K, reserved 1114112K
  class space    used 9425K, committed 9728K, reserved 1048576K
}
Event: 16.756 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 134144K, used 68223K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 71519K, committed 72192K, reserved 1114112K
  class space    used 9425K, committed 9728K, reserved 1048576K
}
Event: 17.421 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 134144K, used 104063K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 5 survivors (5120K)
 Metaspace       used 75368K, committed 75968K, reserved 1122304K
  class space    used 10157K, committed 10432K, reserved 1048576K
}
Event: 17.428 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 134144K, used 69558K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 75368K, committed 75968K, reserved 1122304K
  class space    used 10157K, committed 10432K, reserved 1048576K
}
Event: 17.938 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 134144K, used 107446K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 3 survivors (3072K)
 Metaspace       used 77841K, committed 78464K, reserved 1122304K
  class space    used 10520K, committed 10816K, reserved 1048576K
}
Event: 17.945 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 134144K, used 72927K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 77841K, committed 78464K, reserved 1122304K
  class space    used 10520K, committed 10816K, reserved 1048576K
}
Event: 18.453 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 134144K, used 107743K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 5 survivors (5120K)
 Metaspace       used 80109K, committed 80768K, reserved 1122304K
  class space    used 10897K, committed 11200K, reserved 1048576K
}
Event: 18.463 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 134144K, used 76633K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 80109K, committed 80768K, reserved 1122304K
  class space    used 10897K, committed 11200K, reserved 1048576K
}
Event: 18.524 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 134144K, used 78681K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 80375K, committed 81088K, reserved 1122304K
  class space    used 10935K, committed 11264K, reserved 1048576K
}
Event: 18.532 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 161792K, used 76861K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 80375K, committed 81088K, reserved 1122304K
  class space    used 10935K, committed 11264K, reserved 1048576K
}
Event: 19.926 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 161792K, used 129085K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 1 survivors (1024K)
 Metaspace       used 86589K, committed 87296K, reserved 1130496K
  class space    used 11837K, committed 12160K, reserved 1048576K
}
Event: 19.934 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 161792K, used 79990K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 86589K, committed 87296K, reserved 1130496K
  class space    used 11837K, committed 12160K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.009 Loaded shared library G:\Android_Studio\jre\bin\java.dll
Event: 0.775 Loaded shared library G:\Android_Studio\jre\bin\verify.dll

Deoptimization events (20 events):
Event: 20.349 Thread 0x000001b3be2c4410 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001b3a8562798 relative=0x0000000000000078
Event: 20.349 Thread 0x000001b3be2c4410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b3a8562798 method=java.util.Collections$SetFromMap.remove(Ljava/lang/Object;)Z @ 5 c2
Event: 20.349 Thread 0x000001b3be2c4410 DEOPT PACKING pc=0x000001b3a8562798 sp=0x0000007d8cffe700
Event: 20.349 Thread 0x000001b3be2c4410 DEOPT UNPACKING pc=0x000001b3a7ed69a3 sp=0x0000007d8cffe698 mode 2
Event: 20.372 Thread 0x000001b3be2c0a50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001b3a8562798 relative=0x0000000000000078
Event: 20.372 Thread 0x000001b3be2c0a50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b3a8562798 method=java.util.Collections$SetFromMap.remove(Ljava/lang/Object;)Z @ 5 c2
Event: 20.372 Thread 0x000001b3be2c0a50 DEOPT PACKING pc=0x000001b3a8562798 sp=0x0000007d8cefdb50
Event: 20.372 Thread 0x000001b3be2c0a50 DEOPT UNPACKING pc=0x000001b3a7ed69a3 sp=0x0000007d8cefdae8 mode 2
Event: 20.373 Thread 0x000001b3be2c0a50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001b3a8562798 relative=0x0000000000000078
Event: 20.373 Thread 0x000001b3be2c0a50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b3a8562798 method=java.util.Collections$SetFromMap.remove(Ljava/lang/Object;)Z @ 5 c2
Event: 20.373 Thread 0x000001b3be2c0a50 DEOPT PACKING pc=0x000001b3a8562798 sp=0x0000007d8cefdb50
Event: 20.373 Thread 0x000001b3be2c0a50 DEOPT UNPACKING pc=0x000001b3a7ed69a3 sp=0x0000007d8cefdae8 mode 2
Event: 20.373 Thread 0x000001b3be2c0a50 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001b3a8562798 relative=0x0000000000000078
Event: 20.373 Thread 0x000001b3be2c0a50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b3a8562798 method=java.util.Collections$SetFromMap.remove(Ljava/lang/Object;)Z @ 5 c2
Event: 20.373 Thread 0x000001b3be2c0a50 DEOPT PACKING pc=0x000001b3a8562798 sp=0x0000007d8cefdb50
Event: 20.373 Thread 0x000001b3be2c0a50 DEOPT UNPACKING pc=0x000001b3a7ed69a3 sp=0x0000007d8cefdae8 mode 2
Event: 20.477 Thread 0x000001b3be2c0f20 DEOPT PACKING pc=0x000001b3a16df78d sp=0x0000007d8d1fcd90
Event: 20.477 Thread 0x000001b3be2c0f20 DEOPT UNPACKING pc=0x000001b3a7ed7143 sp=0x0000007d8d1fc2b8 mode 0
Event: 20.500 Thread 0x000001b3be2c0f20 DEOPT PACKING pc=0x000001b3a13362cc sp=0x0000007d8d1fb390
Event: 20.500 Thread 0x000001b3be2c0f20 DEOPT UNPACKING pc=0x000001b3a7ed7143 sp=0x0000007d8d1fa898 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20.559 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7a5d768}: org/gradle/process/internal/DefaultExecAction_DecoratedBeanInfo> (0x00000000a7a5d768) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.560 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7a6eec0}: org/gradle/process/internal/DefaultExecActionBeanInfo> (0x00000000a7a6eec0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.560 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7a80fe0}: org/gradle/process/internal/DefaultExecHandleBuilderBeanInfo> (0x00000000a7a80fe0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.561 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7a933a8}: org/gradle/process/internal/AbstractExecHandleBuilderBeanInfo> (0x00000000a7a933a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.561 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7aa6458}: org/gradle/process/internal/DefaultProcessForkOptionsBeanInfo> (0x00000000a7aa6458) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.562 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7ab8ba0}: org/gradle/process/internal/DefaultProcessForkOptionsCustomizer> (0x00000000a7ab8ba0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.564 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7ad8980}: org/gradle/process/internal/AbstractExecHandleBuilderCustomizer> (0x00000000a7ad8980) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.565 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7afd020}: org/gradle/process/internal/DefaultExecHandleBuilderCustomizer> (0x00000000a7afd020) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.567 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a793cb90}: org/gradle/process/internal/DefaultExecActionCustomizer> (0x00000000a793cb90) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.568 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7958e18}: org/gradle/process/internal/DefaultExecAction_DecoratedCustomizer> (0x00000000a7958e18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 20.571 Thread 0x000001b3be2c0f20 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7991308}: org/gradle/api/logging/LogLevelBeanInfo> (0x00000000a7991308) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
